,DRIVER_ID,AGE,NUMBER_OF_TRIPS,SAFETY_SCORE,REWARD_POINTS,TOTAL_MILES_DONE,MILES_IN_URBAN,MILES_IN_NIGHT,MILES DONE IN RURAL,ACCELERATION,BRAKING,CORNERING,SPEEDING,SEATBELT,DISTRACTION,NUMBER_OF_TICKETS_RECEIVED
343,793,27,188,89,7343,530198,525905,422559,1180665,43,35,17,50,7,63,9
344,794,27,427,55,1005,726747,375332,331163,1764678,27,72,51,31,62,32,4
345,795,24,507,50,9034,416523,643971,186531,1080612,38,13,41,32,26,18,7
346,796,36,230,46,3733,137277,521538,719878,1143202,9,13,36,73,37,15,4
347,797,26,616,79,9508,265146,97988,615726,964553,3,13,19,14,73,28,5
348,798,40,38,63,7057,601395,641515,485607,1582858,10,5,2,10,15,49,20
349,799,28,218,74,1000,370783,663382,386729,1364899,22,66,22,41,58,58,17
350,800,45,718,59,6541,550836,235053,761001,1617333,40,33,27,25,73,69,4
351,801,28,538,61,966,667255,778884,540970,2010112,12,13,2,2,59,44,18
352,802,32,83,53,1609,650307,518492,524423,1460607,18,73,21,12,3,72,17
353,803,25,30,82,5741,165314,396226,820472,1194774,26,59,32,13,58,26,10
354,804,46,934,67,7766,771264,165837,484524,1530198,14,63,50,45,64,70,21
355,805,52,244,67,541,415535,612584,227445,1325198,73,4,52,14,16,59,10
356,806,29,134,80,8103,67918,528561,931135,1395530,62,49,24,50,22,3,17
357,807,20,439,66,849,461487,113716,292700,803453,10,65,57,9,6,46,22
358,808,45,215,88,1029,96072,652706,654058,1231684,0,14,59,35,38,42,14
359,809,23,667,96,8072,401261,955907,615188,2088178,71,50,38,23,33,26,21
360,810,23,675,69,5242,332498,958840,362610,1913074,9,29,44,49,45,0,2
361,811,32,729,75,3521,542551,442323,586986,1441127,51,57,17,23,54,38,19
362,812,50,572,87,9375,363635,802066,637507,1679541,20,59,20,2,19,5,5
363,813,39,694,70,8137,665214,892372,611472,2052002,66,40,19,41,21,49,6
364,814,30,505,91,2322,347788,543612,369944,1157473,36,21,55,43,10,18,3
365,815,42,623,63,640,201198,500095,315464,1027438,16,26,71,45,1,55,15
366,816,24,93,81,942,644401,629488,767977,1916222,65,43,4,59,47,44,16
367,817,34,216,81,8339,449296,739793,903231,2219514,3,34,49,9,47,65,19
368,818,24,334,65,8368,785535,350271,925536,2165063,34,17,73,32,65,68,1
369,819,28,249,58,7117,271043,419902,362806,1221952,10,26,54,40,51,57,15
370,820,47,960,92,380,814448,449751,555955,1830353,15,21,5,41,15,57,22
371,821,43,693,93,2905,722609,714077,958558,2355055,39,55,72,33,17,36,18
372,822,37,57,67,2522,438163,430437,176387,1215740,10,47,70,4,25,9,1
373,823,50,537,83,5648,64379,578820,23120,543301,0,51,71,44,13,15,19
374,824,19,475,55,4543,562493,4807,183725,295517,6,45,56,34,3,40,17
375,825,48,606,78,3184,750567,882882,748858,2242042,58,43,68,56,30,65,21
376,826,52,461,72,6738,297195,117701,632423,1002809,47,35,73,6,73,48,14
377,827,28,174,66,5860,613676,282188,10833,836242,64,45,44,61,11,60,9
378,828,35,305,73,6308,783352,690216,677432,2251990,3,24,14,30,71,40,24
379,829,32,289,60,9198,416189,568113,232019,1295231,25,51,20,62,62,43,20
380,830,51,377,91,1292,874233,659875,344846,1762125,62,68,3,55,16,34,20
381,831,20,897,91,8540,593408,20360,370568,724400,69,32,25,24,59,69,20
382,832,42,928,77,9211,426842,507779,577326,1422520,73,47,56,46,23,68,16
383,833,45,161,65,9762,498132,889350,560799,2283132,7,74,46,10,8,29,9
384,834,42,504,76,1071,571069,589519,405019,1556143,12,38,7,20,1,34,19
385,835,54,900,72,9459,641833,292283,352130,1457367,50,37,38,62,57,5,0
386,836,38,435,63,6512,61732,531590,589211,1073544,70,35,45,19,4,68,16
387,837,47,915,87,7074,301386,357984,322460,883646,47,33,25,18,9,33,8
388,838,52,705,72,4133,244471,775679,972430,2079957,33,7,28,55,50,41,17
389,839,35,52,68,9481,664887,783015,340094,1515487,46,12,42,71,33,32,19
390,840,52,265,61,4312,908924,519045,606721,2009545,10,51,37,24,54,55,20
391,841,38,796,78,74,302111,671052,268246,1046978,48,1,21,28,46,42,20
392,842,38,926,67,456,290025,368979,73295,472411,7,12,42,12,55,0,21
393,843,44,131,53,7039,63415,434675,449450,999830,10,23,61,1,58,33,21
394,844,52,673,72,2804,615553,582157,784502,1863544,31,41,3,26,74,48,12
395,845,50,128,97,6024,482060,485613,445786,1433484,57,36,34,22,40,44,24
396,846,42,625,58,3151,551566,681420,537962,1920930,1,42,22,59,42,38,8
397,847,28,741,82,186,567213,876332,562854,2085053,59,34,37,2,42,54,21
398,848,46,246,53,5737,226943,152907,215866,462753,22,55,57,57,16,18,7
399,849,27,496,46,8472,853175,500302,48300,1174888,19,27,56,52,9,10,12
400,850,18,260,57,4512,118708,710664,87052,710116,25,1,68,23,12,24,1
401,851,35,850,87,3439,862839,405211,170020,1573750,42,12,7,42,50,58,16
402,852,26,756,72,6987,517370,690866,522183,1758388,0,24,12,11,1,31,4
403,853,46,30,51,3992,839674,250033,298433,1649984,58,1,9,21,71,19,3
404,854,52,244,62,4908,818576,729603,796550,2419459,64,51,5,24,19,8,23
405,855,42,807,92,2862,511310,730273,428445,1875743,56,25,3,2,28,8,13
406,856,36,624,68,4574,477728,626440,571076,1829865,31,45,36,43,65,59,13
407,857,24,458,61,1320,435403,850388,333394,1617898,55,30,50,27,44,66,18
408,858,40,158,89,9779,443703,443027,196014,648244,59,53,15,66,39,7,14
409,859,34,455,79,132,692216,696964,602794,2166279,29,0,11,39,72,1,17
410,860,21,131,58,4416,491122,602891,417435,1513961,41,5,24,16,33,38,21
411,861,30,899,64,4550,582270,525010,740458,1964470,55,62,60,41,26,69,3
412,862,36,782,85,1962,472085,523890,426175,1679532,30,69,16,28,26,10,12
413,863,26,904,90,8800,335267,604529,474548,1400018,52,10,40,72,5,36,4
414,864,42,511,54,2422,536696,266823,583024,1517289,10,32,53,8,51,29,13
415,865,35,63,78,1605,606242,685976,580905,1635963,7,28,55,2,7,25,20
416,866,25,427,83,8563,436119,272680,220195,939487,53,45,17,74,47,71,19
417,867,48,243,86,6393,516491,568039,952173,2256727,39,42,3,67,72,2,11
418,868,32,216,68,1518,212562,425876,456560,1087581,8,69,4,52,55,64,14
419,869,20,80,50,5342,331438,774441,578013,1436570,7,2,4,26,28,25,20
420,870,36,65,70,5192,356942,928439,215632,1546684,71,22,28,71,61,15,9
421,871,22,330,46,3024,396520,735454,918914,2129717,0,26,19,1,28,1,13
422,872,50,640,61,6231,557119,525080,582822,1694957,23,16,59,1,68,21,4
423,873,45,496,60,8703,627720,813580,321627,1781136,30,14,1,8,15,70,12
424,874,33,362,90,9401,243805,43962,314607,521324,37,11,52,66,72,31,4
425,875,51,100,84,6295,735910,181397,450479,1174933,41,55,26,63,47,13,15
426,876,28,472,78,6270,779532,291744,302910,1233212,8,71,37,23,68,57,17
427,877,42,762,87,6421,262295,275962,803948,1270950,45,71,37,14,4,64,18
428,878,54,594,72,1876,883632,604463,413078,2124016,46,53,41,5,68,52,7
429,879,50,477,78,1972,467639,38447,69093,425460,67,17,60,30,19,3,16
430,880,40,288,85,8813,332749,481512,260290,1125131,64,38,43,51,16,35,10
431,881,45,423,58,6766,823614,667945,788469,2203564,17,41,45,12,3,54,9
432,882,45,661,56,3744,146158,412633,825978,1406104,59,44,45,18,39,22,9
433,883,53,545,81,4173,610448,541089,377372,1589267,15,30,11,35,41,42,7
434,884,53,26,78,9252,401224,575758,611437,1690243,73,39,69,20,59,38,6
435,885,26,631,48,6188,680140,585265,217269,1389979,32,38,34,24,27,11,23
436,886,52,516,84,5137,267901,469751,396366,1321854,52,17,45,19,12,43,13
437,887,46,243,97,6775,916409,253274,27342,1026908,17,36,4,62,11,7,3
438,888,36,47,60,5652,232346,746271,504312,1533039,15,37,51,53,59,63,18
439,889,36,370,74,2638,534037,505030,325527,1495359,13,46,60,26,39,67,22
440,890,53,949,92,9215,286516,707635,296632,1268719,59,48,23,60,56,27,11
441,891,32,244,78,8456,349009,283510,636836,1342394,13,73,6,43,27,25,13
442,892,51,82,75,2592,550030,151873,200548,564969,66,62,45,55,29,53,24
443,893,41,542,93,648,148403,667237,483862,1034629,1,33,33,39,67,45,21
444,894,20,177,56,4969,741946,174546,219878,1161833,68,9,1,3,62,30,16
445,895,43,578,64,3837,624266,699967,230030,1406144,46,4,23,18,11,67,5
446,896,31,31,81,2695,736120,272004,88882,1022706,67,60,41,62,18,31,22
447,897,23,757,47,1853,282261,440247,524997,1198279,17,51,28,8,47,35,13
448,898,47,632,67,5860,508578,390681,496649,1298145,55,56,8,30,63,48,5
449,899,50,646,54,7383,353060,501293,809365,1766544,48,19,35,7,21,10,10
450,900,30,418,72,2470,394378,304569,428636,1053292,10,17,10,7,37,15,20
451,901,19,261,59,772,748067,337845,159386,1045919,60,5,70,71,17,25,6
452,902,50,947,90,6790,247702,492991,449199,1087258,54,11,30,23,70,71,6
453,903,21,944,92,3262,581962,37318,572250,1168347,44,69,36,63,48,72,5
454,904,32,275,75,164,334447,198297,608762,983046,2,68,28,27,19,13,12
455,905,53,507,77,6486,820744,217873,358953,1142199,55,14,3,37,12,52,4
456,906,53,421,79,6390,505557,514774,390294,1348325,29,22,47,23,21,43,10
457,907,47,959,61,4362,305790,565997,674335,1572265,43,9,50,61,50,45,17
458,908,51,349,71,1394,712151,346676,574025,1404052,63,40,14,48,66,4,7
459,909,25,831,78,1461,839583,381533,211324,1255078,73,64,62,32,25,26,16
460,910,43,452,87,9367,342011,482512,528636,1302889,50,39,4,13,18,61,21
461,911,41,353,87,2799,810780,599003,640540,2063929,34,64,71,27,68,19,11
462,912,35,673,80,461,431379,954327,653735,2419825,16,29,38,35,69,54,9
463,913,20,76,70,6911,997695,556781,685286,2669872,66,37,7,15,67,9,17
464,914,46,237,63,8794,624933,389573,217436,1102795,51,0,43,34,33,30,17
465,915,19,492,98,3124,360123,313240,907673,1790172,32,17,69,72,59,30,2
466,916,50,670,92,4451,504656,778624,751355,2056060,54,60,57,17,1,50,13
467,917,53,15,85,7541,339579,538078,547794,1421440,11,3,60,25,72,14,15
468,918,46,237,69,3923,266445,506039,694719,1185940,26,59,11,40,16,23,10
469,919,35,522,72,2538,789481,448627,890045,2380906,73,44,26,47,59,31,3
470,920,44,186,66,5426,537975,505543,333976,1303047,28,4,26,65,2,72,4
471,921,47,749,46,9471,147166,727176,59137,904162,43,12,3,5,13,66,17
472,922,18,746,93,5655,552694,626692,349046,1466393,56,73,14,46,56,31,5
473,923,37,329,58,1553,746882,890476,575804,2300313,2,13,43,31,7,39,13
474,924,40,66,93,3882,777913,707987,881242,2230323,71,51,9,46,19,3,11
475,925,49,156,57,5094,455556,491079,68538,1055231,50,26,4,4,62,10,2
476,926,36,135,87,1807,812020,463886,132317,1698984,12,24,36,56,69,28,2
477,927,23,691,96,7120,324434,18400,538902,522054,18,54,28,58,60,58,7
478,928,21,914,78,8514,764820,887727,694451,2433229,60,36,5,41,55,19,6
479,929,38,105,88,7369,372694,775710,641663,1665030,10,42,22,2,2,63,15
480,930,37,82,94,6449,667559,545588,897487,2312622,27,34,7,70,48,59,0
481,931,21,873,52,1557,680119,281975,225759,1302049,15,49,38,47,20,48,0
482,932,38,671,76,119,168260,486710,708067,1101021,4,27,37,13,20,0,19
483,933,29,556,51,7391,580203,534053,507621,1787475,29,41,70,0,28,5,1
484,934,35,722,56,944,359902,481335,489084,1311218,63,12,39,22,4,10,2
485,935,18,683,84,4620,541517,678231,346744,1652193,8,53,61,14,70,6,9
486,936,36,243,58,889,820852,537658,935003,2353985,59,42,62,35,54,51,18
487,937,21,560,76,7438,373685,691707,669291,2109590,58,73,14,45,50,59,3
488,938,42,750,78,4009,856653,382675,703284,2101370,57,68,35,59,74,23,0
489,939,47,369,48,3681,325690,452841,200771,940085,44,6,68,50,46,32,15
490,940,49,64,85,2201,584462,654612,809672,2067023,13,55,3,54,8,41,24
491,941,47,740,64,5627,645641,283335,7321,452356,48,20,11,20,10,51,4
492,942,51,903,90,8801,208390,538708,345666,919227,66,46,24,2,25,8,3
493,943,47,815,97,5263,325344,308010,266841,943303,54,37,61,62,17,17,13
494,944,53,469,51,7062,218609,278450,561024,850907,50,25,66,37,69,47,1
495,945,33,494,96,9636,37328,522956,472833,1213131,60,32,47,28,64,30,20
496,946,47,913,57,1176,306009,487654,720008,1658462,67,47,15,56,74,18,5
497,947,27,480,61,7772,596114,342432,573937,1482339,40,5,45,7,26,41,4
498,948,23,742,49,8717,319422,507406,253467,1060465,61,61,36,15,16,4,18
499,949,53,455,76,9513,683970,438874,365694,1268220,13,60,43,67,13,26,12
500,950,47,257,48,1447,723084,769649,616432,2007087,54,51,13,20,31,39,5
501,951,30,715,74,9764,160904,289953,563577,1114446,74,6,15,59,25,7,4
502,952,31,230,89,6570,519399,934180,883593,2378712,11,25,55,53,60,22,19
503,953,34,277,50,7261,558380,5880,519937,716214,33,25,10,64,71,48,3
504,954,49,348,47,3255,651067,591101,222604,1466660,52,41,39,18,34,65,7
505,955,18,422,58,6872,767587,502111,503132,1619997,53,69,38,73,29,42,20
506,956,54,191,51,2519,597386,917287,511373,2043834,69,16,11,51,27,53,19
507,957,48,159,50,4768,276929,288025,410895,1153245,69,16,67,27,20,9,4
508,958,38,845,46,4657,336249,761778,283063,1501410,49,57,15,36,39,72,20
509,959,39,817,64,3253,862273,351367,302945,1328711,3,18,29,47,32,28,7
510,960,46,581,54,4310,443243,275918,365149,965507,69,37,68,34,19,6,6
511,961,37,45,74,6029,350843,804256,314272,1708614,71,56,68,52,49,8,8
512,962,28,300,49,9814,569042,698747,75600,1167359,36,68,7,13,62,62,1
513,963,20,879,82,7400,457808,555355,1861,551822,19,34,19,25,73,39,23
514,964,51,898,47,2392,386493,606467,452037,1577041,5,16,17,28,66,44,8
515,965,38,40,70,7385,709214,292140,106564,991532,16,21,55,5,20,44,20
516,966,29,435,50,2023,763174,231143,290916,1394504,54,35,65,23,5,20,7
517,967,24,362,55,9596,477476,366989,615403,1391841,46,15,16,69,41,57,22
518,968,39,703,72,460,455107,489221,15052,796152,45,18,63,38,44,27,23
519,969,38,695,90,8531,498483,920696,404496,1834691,7,24,61,26,36,57,5
520,970,44,444,65,4233,575614,455625,545296,1368191,50,33,38,26,47,3,23
521,971,28,593,55,9113,524746,612867,519142,1675513,70,6,13,41,64,7,6
522,972,48,400,79,2323,360058,586632,863536,1869082,7,61,28,4,60,48,18
523,973,49,986,54,9588,61459,834668,382847,1147898,31,21,23,29,8,34,13
524,974,21,224,73,3583,643005,398260,586064,1512931,73,25,54,24,1,5,1
525,975,45,73,92,1613,238042,226955,510174,653742,41,69,31,30,5,9,22
526,976,18,455,75,1278,909548,376907,268504,1433278,51,53,73,27,9,54,10
527,977,43,373,98,4797,607037,490335,376340,1253200,51,56,14,26,34,5,14
528,978,30,726,53,1532,666564,474186,433303,1533422,35,10,60,49,63,7,15
529,979,32,878,59,1186,899666,354798,944949,2312249,21,36,59,34,26,44,18
530,980,49,703,77,1570,489139,63194,447543,706051,12,11,2,22,16,26,11
531,981,48,147,76,6380,712521,637323,740232,2141384,66,55,59,2,56,4,3
532,982,44,348,56,8732,484068,464377,371388,1101304,67,64,17,47,7,17,22
533,983,39,317,89,3165,389862,734764,617450,1706434,44,5,24,24,22,5,15
534,984,22,51,53,4193,360807,313772,676989,1345479,72,67,50,17,18,58,14
535,985,26,114,87,2035,141633,170570,864852,1187749,6,38,61,21,73,39,10
536,986,29,44,48,2034,711995,581951,593941,1879188,70,17,24,6,29,47,16
537,987,45,498,93,8312,169611,688682,523362,1390609,16,30,25,32,55,28,1
538,988,19,870,55,8172,344146,609482,748224,1592735,56,2,57,47,13,10,4
539,989,38,640,54,728,723121,782377,560200,2150399,7,44,10,33,46,60,19
540,990,25,124,49,3842,570399,641483,673913,2072218,12,36,35,33,30,17,4
541,991,24,101,49,5824,678849,176658,205206,1098827,49,17,71,23,2,3,9
542,992,54,300,49,5567,405131,332074,578765,1158563,74,42,25,11,23,63,18
543,993,35,313,60,9953,890700,637377,596927,2409024,59,18,46,34,32,69,5
544,994,30,141,83,4109,396771,447366,419861,1171918,16,51,67,47,7,4,22
545,995,18,870,65,4273,727217,349723,146525,948476,36,45,61,32,31,30,2
546,996,27,340,47,5529,539429,450673,550672,1726304,32,64,20,29,44,37,9
547,997,51,665,51,9667,381948,631077,489875,1430634,61,20,11,6,13,32,10
548,998,40,762,67,8860,256640,309991,855464,1350029,31,27,23,38,22,62,15
549,999,39,969,65,3694,642215,25229,317126,931502,53,62,29,29,1,13,0
550,1000,24,351,57,5238,381229,238810,845327,1318858,29,48,58,6,0,63,20
551,1001,48,588,73,8114,478576,578740,489539,1407183,43,41,19,9,1,14,3
552,1002,19,623,51,1642,452368,514653,474337,1427641,51,22,70,6,20,70,23
553,1003,38,56,60,2529,525311,488498,807530,1761341,43,4,37,56,63,48,19
554,1004,22,922,53,3726,675748,185217,615795,1504812,32,21,42,50,7,63,8
555,1005,42,690,68,3771,350529,546844,242231,991223,10,23,43,51,45,51,18
556,1006,23,733,47,7958,290140,375526,356158,1215742,29,37,58,69,52,60,6
557,1007,20,420,61,3413,735611,145167,450747,1110623,55,48,38,30,4,67,10
558,1008,49,629,87,6012,858409,203707,754272,2055566,55,56,16,65,63,40,13
559,1009,54,53,81,3148,346895,570199,292947,1283150,15,40,41,6,71,0,22
560,1010,28,409,64,729,615725,627662,592263,1718759,51,29,58,7,5,7,14
561,1011,39,663,86,7693,521680,790680,835493,2163986,52,9,23,20,49,1,11
562,1012,46,654,70,2832,728630,730732,670381,2217823,43,24,58,72,64,15,8
563,1013,24,782,67,4647,302303,511432,556924,1309984,8,32,22,57,18,32,1
564,1014,33,294,71,2922,732365,306053,66569,951095,25,18,45,49,16,58,4
565,1015,33,912,93,4102,585868,432539,903823,1940434,15,37,73,41,37,6,23
566,1016,53,638,61,6225,547075,735003,850305,2148603,4,54,21,26,71,62,20
567,1017,53,752,77,5415,644569,706742,673470,2116376,54,49,19,13,19,20,6
568,1018,41,315,81,312,937142,380465,913119,2549962,68,21,70,56,56,10,1
569,1019,20,363,50,9226,279666,659051,72264,1294779,16,29,3,73,43,42,21
570,1020,44,136,85,8232,471108,448288,312075,1345567,46,20,5,53,8,51,9
571,1021,20,155,77,7820,426266,381054,904663,1796800,7,68,58,13,13,43,9
572,1022,45,876,63,9699,61724,709262,356778,1080121,49,48,62,15,41,17,18
573,1023,48,913,51,1672,734002,486249,554793,1547898,63,24,33,6,22,9,7
574,1024,42,60,58,2024,419250,276938,281940,867731,8,5,18,10,44,23,15
575,1025,29,537,60,4867,956003,122486,467732,1664194,67,24,65,70,61,25,2
576,1026,37,127,75,2400,379471,784033,220386,1364183,54,73,23,59,8,43,11
577,1027,23,502,60,3473,691700,288074,383992,1367664,26,62,28,53,58,60,21
578,1028,26,298,60,9659,82269,268992,488318,777998,8,50,70,46,44,10,6
579,1029,22,673,53,3502,471452,581639,434659,1460722,44,62,3,63,44,66,3
580,1030,45,42,53,8426,290255,343880,306491,566094,59,41,8,5,11,60,20
581,1031,43,549,54,1865,605306,420917,825527,2008131,26,19,59,68,20,70,17
582,1032,53,334,90,7107,760530,710964,471652,2025487,8,20,48,16,73,1,4
583,1033,53,701,81,4957,266711,264724,419002,1039272,4,3,29,66,36,9,1
584,1034,19,120,60,3924,517433,344006,801101,1665628,4,13,51,41,26,66,16
585,1035,36,483,91,888,498342,550877,377989,1823903,56,66,63,13,24,14,17
586,1036,19,939,70,6403,95020,676006,756215,1633675,4,7,54,18,69,57,19
587,1037,44,88,58,4827,630508,337159,715521,1752833,19,63,49,63,6,73,6
588,1038,49,932,53,4090,651987,541444,250716,1155222,9,39,13,34,33,35,8
589,1039,31,486,70,7028,637699,441421,666368,1788041,24,63,8,33,26,72,9
590,1040,38,532,60,7431,460920,500160,316312,1375432,67,47,33,15,6,37,18
591,1041,33,447,70,6395,559024,252455,268668,1078893,37,28,6,32,11,48,15
592,1042,38,840,76,9807,451213,314834,346141,978337,40,5,67,56,34,42,3
593,1043,31,722,87,5254,532088,818480,150370,1207369,7,63,22,7,30,50,23
594,1044,40,794,64,2566,690594,766157,181982,2077934,8,24,39,12,24,11,9
595,1045,25,821,75,9656,639582,836082,663006,2578246,56,32,23,5,63,15,11
596,1046,40,18,84,617,228566,350986,166061,780178,13,48,62,6,30,42,13
597,1047,34,471,55,985,862453,395142,493962,1648240,68,73,21,43,42,23,10
598,1048,39,607,45,597,240401,402681,550023,1086794,18,59,14,25,24,57,0
599,1049,40,137,94,7869,705912,301897,224377,927311,63,64,65,62,37,67,5
600,1050,20,808,50,6447,427286,851388,658567,2019880,66,60,46,39,49,50,22
601,1051,41,577,79,6271,835157,481511,231384,1401175,11,37,31,13,47,33,22
602,1052,47,641,89,5996,659828,671459,617658,2007225,51,54,15,49,68,72,2
603,1053,40,244,50,5060,859464,579110,59625,1141636,74,6,34,46,0,37,9
604,1054,30,383,59,9755,607164,464200,418601,1737678,47,30,30,53,60,29,0
605,1055,33,497,72,3942,393847,738621,595361,1760710,57,33,60,21,11,34,19
606,1056,53,859,66,4452,388559,514846,736053,1541443,49,1,35,58,48,57,19
607,1057,33,873,65,3725,627962,321035,807753,1611290,47,73,20,9,18,49,13
608,1058,52,553,63,6907,386353,640877,430608,1522945,42,36,67,16,47,40,17
609,1059,46,299,94,5889,619224,485733,898384,2167575,3,39,47,9,22,42,13
610,1060,41,85,68,3434,670971,744010,608712,1892494,72,4,45,26,18,15,3
611,1061,44,60,56,2588,520589,951204,760941,2352769,59,57,21,57,19,72,17
612,1062,39,829,59,9684,823095,442867,237290,1296390,44,55,30,19,31,28,13
613,1063,42,272,55,8620,547186,84077,297064,650819,54,17,36,58,24,67,17
614,1064,20,543,93,2468,393889,583755,390154,1442541,36,39,42,13,38,66,12
615,1065,42,555,68,5592,871853,978034,930595,2731753,44,38,53,41,54,64,4
616,1066,46,576,84,6088,690049,629395,114765,1355109,63,43,51,59,33,28,14
617,1067,31,851,62,8323,921824,333902,191972,1706002,68,63,66,57,44,22,5
618,1068,25,196,73,4916,437288,242188,746023,1554440,36,42,44,4,6,70,19
619,1069,48,230,69,5950,667457,65336,595077,1503076,40,64,51,63,9,49,24
620,1070,48,496,91,215,414352,468964,634217,1660858,51,61,56,56,33,4,1
621,1071,52,794,54,1412,568816,428845,496973,1650799,63,2,30,9,70,46,12
622,1072,25,629,81,2278,55441,685539,720509,1652662,2,2,20,56,71,55,22
623,1073,26,107,74,978,436804,875771,950384,2466535,50,46,48,9,41,41,15
624,1074,48,892,78,9300,561233,425142,758733,1648836,63,25,3,28,44,44,13
625,1075,24,628,62,2342,364652,219653,749992,1506525,44,37,55,18,8,45,2
626,1076,26,777,67,7672,855146,441638,253682,1177672,65,7,36,70,60,54,22
627,1077,24,306,50,3590,695870,171917,577099,1500156,62,41,74,71,43,65,1
628,1078,27,156,60,3658,429478,565413,922354,2276350,54,30,34,60,23,21,1
629,1079,53,357,73,893,495374,394206,193014,1042089,49,5,52,22,37,10,20
630,1080,38,718,71,9195,448430,726820,937673,1951504,59,19,60,57,56,63,13
631,1081,23,240,89,297,325580,771920,689683,1716942,24,72,42,14,68,20,10
632,1082,29,429,52,9765,763017,316340,239932,1463413,57,49,37,68,6,56,1
633,1083,30,700,70,1901,271153,389527,417405,1103108,29,62,53,21,52,48,4
634,1084,19,606,80,945,445668,489361,100289,1053012,72,16,72,13,12,16,16
635,1085,21,73,65,6088,984115,797761,355375,2254064,73,52,21,74,57,8,6
636,1086,52,761,56,2321,422440,545561,346908,1102546,41,34,53,18,3,12,16
637,1087,22,228,59,2405,271838,757686,313288,1560188,13,62,20,57,50,25,17
638,1088,36,466,64,9917,524111,355346,119667,942588,21,58,43,70,42,23,9
639,1089,52,560,93,1969,285493,481381,479523,1229014,21,14,8,70,44,21,21
640,1090,23,385,91,2754,11674,544070,90519,230223,56,23,52,54,6,24,13
641,1091,48,749,70,211,487951,423485,738405,1565262,21,56,55,30,14,50,23
642,1092,44,246,62,1248,668021,240403,593480,1391309,17,28,68,17,33,15,5
643,1093,34,915,59,8160,221454,451232,844505,1336714,70,6,38,31,63,32,14
644,1094,24,989,84,9819,750660,629742,580502,1945314,58,46,10,69,6,30,1
645,1095,54,66,62,4877,438740,722866,290730,1445286,66,20,47,68,47,45,21
646,1096,38,610,59,7450,231102,439453,456988,1212953,12,17,68,51,41,69,16
647,1097,41,474,67,7740,745837,712953,486571,2377629,32,14,4,36,60,35,12
648,1098,27,335,91,3595,402329,470051,637342,1553355,37,34,16,55,41,30,18
649,1099,22,495,49,8490,370530,409655,648785,1430607,67,29,27,73,6,69,0
650,1100,39,162,96,3463,994202,638278,798363,2565901,38,66,10,70,49,40,10
651,1101,30,376,46,6030,537902,613633,612898,1748422,21,26,51,30,15,22,9
652,1102,30,343,79,9898,734002,614998,589782,1945469,10,2,58,64,34,37,13
653,1103,43,949,50,9927,402946,625506,968618,2322615,52,49,8,44,58,69,18
654,1104,43,834,80,3215,193264,401638,836314,1466711,73,66,11,57,64,54,8
655,1105,19,960,89,4118,601733,411365,867357,1877446,71,62,40,33,43,3,7
656,1106,24,263,75,5581,453446,298057,111716,675026,30,65,33,30,11,48,8
657,1107,42,889,80,9275,209236,670179,646670,1514426,50,36,70,20,14,29,3
658,1108,21,438,48,4931,662861,625579,377575,1441592,43,40,27,33,46,46,23
659,1109,50,507,71,8475,674364,694908,942076,2331705,74,29,29,66,71,61,10
660,1110,32,390,64,3509,367661,921555,795818,2308214,61,57,38,58,32,32,14
661,1111,30,580,57,7281,348407,286835,345599,1128474,68,36,53,54,64,23,2
662,1112,31,52,73,1161,565730,506830,952177,2297327,23,31,8,24,41,47,2
663,1113,43,752,52,5005,411702,687501,512385,1549697,9,13,56,14,56,20,6
664,1114,50,412,60,6823,482771,972994,423003,1863944,60,20,74,25,13,60,20
665,1115,23,242,59,3618,592925,497553,35968,767168,24,55,8,42,13,12,10
666,1116,35,809,98,4627,544433,898932,817164,2510844,21,73,63,59,51,50,21
667,1117,24,461,97,3135,68407,800555,573481,1195878,29,7,61,40,39,48,7
668,1118,37,207,65,5404,356642,604511,685122,1380689,19,20,64,15,31,4,21
669,1119,53,28,89,6659,55414,767619,679531,1003882,22,7,5,17,41,37,11
670,1120,35,127,47,6620,221638,605558,607747,1466865,11,23,14,24,44,55,12
671,1121,45,918,61,9925,619867,543609,72149,1108240,68,4,55,23,11,9,2
672,1122,20,684,55,1532,898820,330161,507072,1986098,39,65,8,38,72,3,6
673,1123,34,334,80,5849,527997,797085,308669,1718479,21,14,73,52,60,34,4
674,1124,21,425,45,3323,851410,373130,494777,1686284,6,60,45,21,8,55,4
675,1125,45,854,64,7189,537538,3969,176488,302455,57,62,72,54,7,3,3
676,1126,46,309,82,3874,519957,546163,621862,1641213,20,15,60,14,32,11,16
677,1127,53,949,96,8040,575930,562328,829571,1817472,23,18,22,36,62,26,17
678,1128,19,388,88,785,607556,654905,793182,2130907,47,9,55,46,66,12,4
679,1129,36,781,65,5588,246623,731081,364823,1144164,69,9,52,26,16,42,8
680,1130,30,228,63,7770,539470,789630,473021,1502204,61,50,2,63,72,46,1
681,1131,51,955,57,224,816636,164821,500937,1657535,46,48,39,18,26,38,12
682,1132,46,111,66,594,415073,640620,485419,1670006,74,18,56,19,7,51,22
683,1133,22,410,53,9023,449483,713707,866788,2031997,58,47,45,14,42,70,19
684,1134,28,950,51,8408,702284,297686,713132,1571215,15,72,36,32,21,51,23
685,1135,28,354,90,3145,250563,605565,245473,1159236,51,8,48,5,27,63,20
686,1136,40,217,93,4402,313874,139232,149013,499896,22,4,1,31,32,23,5
